,sulphates,fixed acidity,volatile acidity,citric acid,quality
538,0.66,12.9,0.35,0.49,7
539,0.62,11.2,0.5,0.74,5
540,0.67,9.2,0.59,0.24,5
541,0.73,9.5,0.46,0.49,6
542,0.59,9.3,0.715,0.24,5
543,0.72,11.2,0.66,0.24,6
544,0.79,14.3,0.31,0.74,6
545,0.59,9.1,0.47,0.49,5
546,0.78,7.5,0.55,0.24,6
547,0.86,10.6,0.31,0.49,6
548,0.75,12.4,0.35,0.49,6
549,0.61,9.0,0.53,0.49,6
550,0.56,6.8,0.51,0.01,6
551,0.73,9.4,0.43,0.24,6
552,0.74,9.5,0.46,0.24,6
553,0.62,5.0,1.04,0.24,5
554,0.74,15.5,0.645,0.49,5
555,0.74,15.5,0.645,0.49,5
556,0.56,10.9,0.53,0.49,6
557,0.74,15.6,0.645,0.49,5
558,0.56,10.9,0.53,0.49,6
559,0.68,13.0,0.47,0.49,6
560,0.57,12.7,0.6,0.49,5
561,0.58,9.0,0.44,0.49,5
562,0.61,9.0,0.54,0.49,5
563,0.61,7.6,0.29,0.49,6
564,0.68,13.0,0.47,0.49,6
565,0.57,12.7,0.6,0.49,5
566,0.6,8.7,0.7,0.24,6
567,0.6,8.7,0.7,0.24,6
568,0.79,9.8,0.5,0.49,6
569,0.57,6.2,0.36,0.24,6
570,0.91,11.5,0.35,0.49,6
571,0.57,6.2,0.36,0.24,6
572,0.61,10.2,0.24,0.49,5
573,0.56,10.5,0.59,0.49,4
574,0.7,10.6,0.34,0.49,6
575,0.8,12.3,0.27,0.49,6
576,0.52,9.9,0.5,0.24,4
577,0.6,8.8,0.44,0.49,5
578,0.6,8.8,0.47,0.49,5
579,0.51,10.6,0.31,0.49,6
580,0.44,12.3,0.5,0.49,5
581,0.44,12.3,0.5,0.49,5
582,0.43,11.7,0.49,0.49,5
583,0.66,12.0,0.28,0.49,7
584,0.76,11.8,0.33,0.49,7
585,0.66,7.6,0.51,0.24,6
586,1.02,11.1,0.31,0.49,7
587,0.59,7.3,0.73,0.24,5
588,0.74,5.0,0.42,0.24,8
589,0.74,10.2,0.29,0.49,7
590,0.57,9.0,0.45,0.49,5
591,0.5,6.6,0.39,0.49,6
592,0.57,9.0,0.45,0.49,5
593,0.58,9.9,0.49,0.58,5
594,0.53,7.9,0.72,0.17,5
595,0.57,8.9,0.595,0.41,5
596,0.6,12.4,0.4,0.51,6
597,0.63,11.9,0.58,0.58,6
598,0.48,8.5,0.585,0.18,6
599,0.7,12.7,0.59,0.45,6
600,0.47,8.2,0.915,0.27,4
601,0.56,13.2,0.46,0.52,6
602,0.52,7.7,0.835,0.0,5
603,0.56,13.2,0.46,0.52,6
604,0.62,8.3,0.58,0.13,6
605,0.59,8.3,0.6,0.13,6
606,0.79,9.4,0.41,0.48,7
607,0.53,8.8,0.48,0.41,6
608,0.64,10.1,0.65,0.37,6
609,0.52,6.3,0.36,0.19,6
610,0.54,8.8,0.24,0.54,5
611,0.54,13.2,0.38,0.55,5
612,0.6,7.5,0.64,0.0,6
613,0.74,8.2,0.39,0.38,5
614,1.36,9.2,0.755,0.18,6
615,0.57,9.6,0.6,0.5,5
616,0.57,9.6,0.6,0.5,5
617,0.93,11.5,0.31,0.51,6
618,0.7,11.4,0.46,0.5,5
619,0.8,11.3,0.37,0.41,5
620,0.61,8.3,0.54,0.24,5
621,0.62,8.2,0.56,0.23,5
622,0.55,10.0,0.58,0.22,5
623,0.96,7.9,0.51,0.25,6
624,0.72,6.8,0.69,0.0,5
625,0.72,6.8,0.69,0.0,5
626,0.49,8.8,0.6,0.29,5
627,0.49,8.8,0.6,0.29,5
628,0.6,8.7,0.54,0.26,6
629,0.61,7.6,0.685,0.23,5
630,0.6,8.7,0.54,0.26,6
631,0.63,10.4,0.28,0.54,5
632,0.57,7.6,0.41,0.14,6
633,0.64,10.1,0.935,0.22,4
634,0.58,7.9,0.35,0.21,5
635,0.55,8.7,0.84,0.0,5
636,0.53,9.6,0.88,0.28,5
637,0.53,9.5,0.885,0.27,5
638,0.65,7.7,0.915,0.12,7
639,1.36,8.9,0.29,0.35,6
640,0.62,9.9,0.54,0.45,5
641,0.63,9.5,0.59,0.44,5
642,0.62,9.9,0.54,0.45,5
643,0.63,9.5,0.59,0.44,5
644,0.62,9.9,0.54,0.45,5
645,0.69,7.8,0.64,0.1,7
646,0.63,7.3,0.67,0.05,5
647,0.58,8.3,0.845,0.01,4
648,0.67,8.7,0.48,0.3,7
649,0.57,6.7,0.42,0.27,6
650,0.5,10.7,0.43,0.39,5
651,0.67,9.8,0.88,0.25,5
652,0.84,15.9,0.36,0.65,5
653,0.54,9.4,0.33,0.59,6
654,0.46,8.6,0.47,0.47,5
655,0.61,9.7,0.55,0.17,5
656,0.5,10.7,0.43,0.39,5
657,0.68,12.0,0.5,0.59,7
658,0.81,7.2,0.52,0.07,6
659,0.57,7.1,0.84,0.02,4
660,0.81,7.2,0.52,0.07,6
661,0.64,7.5,0.42,0.31,5
662,0.7,7.2,0.57,0.06,6
663,0.79,10.1,0.28,0.46,6
664,0.66,12.1,0.4,0.52,5
665,0.56,9.4,0.59,0.14,5
666,0.6,8.3,0.49,0.36,6
667,0.66,11.3,0.34,0.45,6
668,0.57,10.0,0.73,0.43,5
669,0.66,11.3,0.34,0.45,6
670,0.58,6.9,0.4,0.24,5
671,0.52,8.2,0.73,0.21,5
672,0.53,9.8,1.24,0.34,5
673,0.52,8.2,0.73,0.21,5
674,0.67,10.8,0.4,0.41,6
675,0.65,9.3,0.41,0.39,5
676,0.67,10.8,0.4,0.41,6
677,0.48,8.6,0.8,0.11,5
678,0.53,8.3,0.78,0.1,5
679,0.54,10.8,0.26,0.45,5
680,0.49,13.3,0.43,0.58,5
681,0.49,8.0,0.45,0.23,6
682,0.54,8.5,0.46,0.31,5
683,0.56,8.1,0.78,0.23,5
684,0.48,9.8,0.98,0.32,5
685,0.56,8.1,0.78,0.23,5
686,0.6,7.1,0.65,0.18,5
687,0.59,9.1,0.64,0.23,5
688,0.47,7.7,0.66,0.04,5
689,1.05,8.1,0.38,0.48,5
690,0.54,7.4,1.185,0.0,3
691,0.54,9.2,0.92,0.24,5
692,1.17,8.6,0.49,0.51,5
693,0.62,9.0,0.48,0.32,5
694,0.61,9.0,0.47,0.31,5
695,0.62,5.1,0.47,0.02,6
696,0.67,7.0,0.65,0.02,6
697,0.67,7.0,0.65,0.02,6
698,0.53,9.4,0.615,0.28,5
699,0.62,11.8,0.38,0.55,6
700,0.57,10.6,1.02,0.43,6
701,0.67,7.0,0.65,0.02,6
702,0.67,7.0,0.64,0.02,6
703,0.7,7.5,0.38,0.48,4
704,0.54,9.1,0.765,0.04,4
705,0.49,8.4,1.035,0.15,5
706,0.47,7.0,0.78,0.08,5
707,0.51,7.4,0.49,0.19,5
708,0.61,7.8,0.545,0.12,6
709,0.66,9.7,0.31,0.47,6
710,0.57,10.6,1.025,0.43,5
711,0.61,8.9,0.565,0.34,5
712,0.45,8.7,0.69,0.0,5
713,0.46,8.0,0.43,0.36,5
714,0.51,9.9,0.74,0.28,5
715,0.48,7.2,0.49,0.18,6
716,0.46,8.0,0.43,0.36,5
717,0.57,7.6,0.46,0.11,5
718,0.44,8.4,0.56,0.04,5
719,0.54,7.1,0.66,0.0,5
720,0.44,8.4,0.56,0.04,5
721,0.53,8.9,0.48,0.24,5
722,0.59,7.6,0.42,0.08,5
723,1.62,7.1,0.31,0.3,5
724,0.6,7.5,1.115,0.1,4
725,0.55,9.0,0.66,0.17,5
726,0.72,8.1,0.72,0.09,6
727,0.68,6.4,0.57,0.02,5
728,0.68,6.4,0.57,0.02,5
729,0.49,6.4,0.865,0.03,6
730,0.67,9.5,0.55,0.66,5
731,0.52,8.9,0.875,0.13,5
732,0.47,7.3,0.835,0.03,5
733,0.6,7.0,0.45,0.34,5
734,0.62,7.7,0.56,0.2,5
735,0.5,7.7,0.965,0.1,5
736,0.5,7.7,0.965,0.1,5
737,0.65,8.2,0.59,0.0,6
738,0.56,9.0,0.46,0.23,5
739,0.6,9.0,0.69,0.0,5
740,0.68,8.3,0.76,0.29,6
741,0.57,9.2,0.53,0.24,5
742,0.65,6.5,0.615,0.0,5
743,0.53,11.6,0.41,0.58,5
744,0.51,11.1,0.39,0.54,5
745,0.73,7.3,0.51,0.18,6
746,0.47,8.2,0.34,0.38,6
747,0.48,8.6,0.33,0.4,5
748,0.72,7.2,0.5,0.18,6
749,0.73,7.3,0.51,0.18,6
750,0.55,8.3,0.65,0.1,5
751,0.55,8.3,0.65,0.1,5
752,0.61,7.6,0.54,0.13,5
753,0.55,8.3,0.65,0.1,5
754,1.06,7.8,0.48,0.68,6
755,0.43,7.8,0.91,0.07,6
756,0.46,6.3,0.98,0.01,6
757,0.5,8.1,0.87,0.0,5
758,0.5,8.1,0.87,0.0,5
759,0.52,8.8,0.42,0.21,5
760,0.57,9.0,0.58,0.25,5
761,0.42,9.3,0.655,0.26,5
762,0.53,8.8,0.7,0.0,6
763,0.42,9.3,0.655,0.26,5
764,0.55,9.1,0.68,0.11,6
765,0.54,9.2,0.67,0.1,6
766,0.54,8.8,0.59,0.18,5
767,0.62,7.5,0.6,0.32,5
768,0.53,7.1,0.59,0.02,6
769,0.54,7.9,0.72,0.01,5
770,0.53,7.1,0.59,0.02,6
771,0.55,9.4,0.685,0.26,5
772,0.55,9.5,0.57,0.27,5
773,0.92,7.9,0.4,0.29,6
774,0.91,7.9,0.4,0.3,6
775,0.46,7.2,1.0,0.0,5
776,0.6,6.9,0.765,0.18,6
777,0.59,6.9,0.635,0.17,6
778,0.61,8.3,0.43,0.3,5
779,0.6,7.1,0.52,0.03,5
780,0.6,7.0,0.57,0.0,6
781,0.65,6.5,0.46,0.14,5
782,0.53,9.0,0.82,0.05,5
783,0.65,6.5,0.46,0.14,5
784,0.59,7.1,0.59,0.01,5
785,0.5,9.9,0.35,0.41,5
786,0.5,9.9,0.35,0.41,5
787,0.56,10.0,0.56,0.24,6
788,0.56,10.0,0.56,0.24,6
789,0.52,8.6,0.63,0.17,5
790,0.68,7.4,0.37,0.43,6
791,0.54,8.8,0.64,0.17,5
792,0.6,7.1,0.61,0.02,6
793,0.56,7.7,0.6,0.0,5
794,0.53,10.1,0.27,0.54,6
795,1.18,10.8,0.89,0.3,5
796,0.74,8.7,0.46,0.31,5
797,0.81,9.3,0.37,0.44,7
798,0.52,9.4,0.5,0.34,6
799,0.52,9.4,0.5,0.34,6
800,0.51,7.2,0.61,0.08,5
801,0.44,8.6,0.55,0.09,5
802,0.94,5.1,0.585,0.0,7
803,0.66,7.7,0.56,0.08,6
804,0.57,8.4,0.52,0.22,6
805,0.7,8.2,0.28,0.4,7
806,0.71,8.4,0.25,0.39,7
807,0.7,8.2,0.28,0.4,7
808,0.86,7.4,0.53,0.12,5
809,0.55,7.6,0.48,0.31,6
810,0.47,7.3,0.49,0.1,5
811,0.68,12.9,0.5,0.55,6
812,0.71,10.8,0.45,0.33,5
813,0.58,6.9,0.39,0.24,4
814,0.76,12.6,0.41,0.54,6
815,0.71,10.8,0.45,0.33,5
816,0.58,9.8,0.51,0.19,6
817,0.73,10.8,0.29,0.42,6
818,0.45,7.1,0.715,0.0,5
819,0.54,9.1,0.66,0.15,5
820,0.6,7.0,0.685,0.0,5
821,0.74,4.9,0.42,0.0,7
822,0.64,6.7,0.54,0.13,5
823,0.64,6.7,0.54,0.13,5
824,0.53,7.1,0.48,0.28,5
825,0.49,7.1,0.46,0.14,5
826,0.64,7.5,0.27,0.34,7
827,0.49,7.1,0.46,0.14,5
828,0.74,7.8,0.57,0.09,8
829,0.77,5.9,0.61,0.08,6
830,0.55,7.5,0.685,0.07,4
831,0.77,5.9,0.61,0.08,6
832,0.86,10.4,0.44,0.42,3
833,0.86,11.6,0.47,0.44,4
834,0.47,8.8,0.685,0.26,5
835,0.51,7.6,0.665,0.1,5
836,0.39,6.7,0.28,0.28,7
837,0.39,6.7,0.28,0.28,7
838,0.83,10.1,0.31,0.35,7
839,0.47,6.0,0.5,0.04,5
840,0.77,11.1,0.42,0.47,7
841,0.63,6.6,0.66,0.0,5
842,0.72,10.6,0.5,0.45,6
843,0.62,7.1,0.685,0.35,5
844,0.83,9.9,0.25,0.46,6
845,0.66,6.4,0.64,0.21,5
846,0.66,6.4,0.64,0.21,5
847,0.7,7.4,0.68,0.16,6
848,0.66,6.4,0.64,0.21,5
849,0.66,6.4,0.63,0.21,5
850,0.55,9.3,0.43,0.44,5
851,0.55,9.3,0.43,0.44,5
852,1.07,8.0,0.42,0.32,5
853,0.73,9.3,0.36,0.39,6
854,0.73,9.3,0.36,0.39,6
855,0.71,7.6,0.735,0.02,7
856,0.73,9.3,0.36,0.39,6
857,0.78,8.2,0.26,0.34,7
858,0.67,11.7,0.28,0.47,7
859,0.82,6.8,0.56,0.22,6
860,0.54,7.2,0.62,0.06,5
861,0.6,5.8,1.01,0.66,6
862,0.44,7.5,0.42,0.32,5
863,0.53,7.2,0.62,0.06,5
864,0.54,7.2,0.62,0.06,5
865,0.54,7.2,0.635,0.07,5
866,0.83,6.8,0.49,0.22,6
867,0.84,6.9,0.51,0.23,6
868,0.82,6.8,0.56,0.22,6
869,0.64,7.6,0.63,0.03,6
870,0.57,7.7,0.715,0.01,6
871,0.57,6.9,0.56,0.03,5
872,0.54,7.3,0.35,0.24,4
873,0.58,9.1,0.21,0.37,7
874,0.65,10.4,0.38,0.46,7
875,0.79,8.8,0.31,0.4,7
876,0.58,7.1,0.47,0.0,4
877,0.57,7.7,0.715,0.01,6
878,0.5,8.8,0.61,0.19,6
879,0.55,7.2,0.6,0.04,5
880,0.49,9.2,0.56,0.18,5
881,0.65,7.6,0.715,0.0,6
882,0.78,8.4,0.31,0.29,6
883,0.55,7.2,0.6,0.04,5
884,0.5,8.8,0.61,0.19,6
885,0.64,8.9,0.75,0.14,5
886,0.65,9.0,0.8,0.12,6
887,0.79,10.7,0.52,0.38,7
888,0.56,6.8,0.57,0.0,6
889,0.68,10.7,0.9,0.34,5
890,0.58,7.2,0.34,0.24,5
891,0.57,7.2,0.66,0.03,5
892,0.65,10.1,0.45,0.23,6
893,0.57,7.2,0.66,0.03,5
894,0.58,7.2,0.63,0.03,6
895,0.58,7.1,0.59,0.01,6
896,0.77,8.3,0.31,0.39,7
897,0.58,7.1,0.59,0.01,6
898,0.77,8.3,0.31,0.39,7
899,0.49,8.3,1.02,0.02,3
900,0.69,8.9,0.31,0.36,5
901,0.69,7.4,0.635,0.1,7
902,0.69,7.4,0.635,0.1,7
903,0.59,6.8,0.59,0.06,7
904,0.59,6.8,0.59,0.06,7
905,0.59,9.2,0.58,0.2,5
906,0.71,7.2,0.54,0.27,5
907,0.54,6.1,0.56,0.0,6
908,0.59,7.4,0.52,0.13,6
909,0.52,7.3,0.305,0.39,6
910,0.57,9.3,0.38,0.48,6
911,0.6,9.1,0.28,0.46,6
912,0.62,10.0,0.46,0.44,6
913,0.64,9.4,0.395,0.46,7
914,0.52,7.3,0.305,0.39,6
915,0.67,8.6,0.315,0.4,6
916,0.61,5.3,0.715,0.19,5
917,0.64,6.8,0.41,0.31,6
918,0.72,8.4,0.36,0.32,6
919,0.89,8.4,0.62,0.12,6
920,0.56,9.6,0.41,0.37,5
921,0.72,8.4,0.36,0.32,6
922,0.89,8.4,0.62,0.12,6
923,0.64,6.8,0.41,0.31,6
924,0.8,8.6,0.47,0.27,5
925,0.87,8.6,0.22,0.36,7
926,0.9,9.4,0.24,0.33,6
927,0.59,8.4,0.67,0.19,4
928,0.8,8.6,0.47,0.27,5
929,0.73,8.7,0.33,0.38,7
930,0.73,6.6,0.61,0.01,5
931,0.65,7.4,0.61,0.01,5
932,0.59,7.6,0.4,0.29,6
933,0.65,7.4,0.61,0.01,5
934,0.73,6.6,0.61,0.01,5
935,0.72,8.8,0.3,0.38,6
936,0.72,8.8,0.3,0.38,6
937,0.6,12.0,0.63,0.5,4
938,0.72,7.2,0.38,0.38,7
939,0.54,6.2,0.46,0.17,5
940,0.76,9.6,0.33,0.52,7
941,0.52,9.9,0.27,0.49,7
942,0.64,10.1,0.43,0.4,7
943,0.6,9.8,0.5,0.34,7
944,0.64,8.3,0.3,0.49,7
945,0.79,10.2,0.44,0.42,7
946,0.99,10.2,0.44,0.58,7
947,0.62,8.3,0.28,0.48,7
948,0.76,8.9,0.12,0.45,7
949,0.76,8.9,0.12,0.45,7
950,0.76,8.9,0.12,0.45,7
951,0.62,8.3,0.28,0.48,7
952,0.68,8.2,0.31,0.4,7
953,0.69,10.2,0.34,0.48,7
954,0.54,7.6,0.43,0.4,6
955,0.67,8.5,0.21,0.52,5
956,0.62,9.0,0.36,0.52,6
957,0.58,9.5,0.37,0.52,6
958,0.71,6.4,0.57,0.12,7
959,0.61,8.0,0.59,0.05,5
960,0.85,8.5,0.47,0.27,6
961,0.62,7.1,0.56,0.14,5
962,0.69,6.6,0.57,0.02,5
963,0.69,8.8,0.27,0.39,6
964,0.85,8.5,0.47,0.27,6
965,0.86,8.3,0.34,0.4,6
966,0.58,9.0,0.38,0.41,7
967,0.48,8.5,0.66,0.2,5
968,0.6,9.0,0.4,0.43,6
969,0.61,6.7,0.56,0.09,5
970,0.87,10.4,0.26,0.48,6
971,0.87,10.4,0.26,0.48,6
972,0.65,10.1,0.38,0.5,7
973,0.63,8.5,0.34,0.44,5
974,0.62,8.8,0.33,0.41,7
975,0.52,7.2,0.41,0.3,5
976,0.52,7.2,0.41,0.3,5
977,0.5,8.4,0.59,0.29,5
978,0.49,7.0,0.4,0.32,7
979,0.63,12.2,0.45,0.49,5
980,0.71,9.1,0.5,0.3,6
981,0.62,9.5,0.86,0.26,5
982,0.82,7.3,0.52,0.32,6
983,0.71,9.1,0.5,0.3,6
984,0.63,12.2,0.45,0.49,5
985,0.58,7.4,0.58,0.0,6
986,0.55,9.8,0.34,0.39,7
987,0.5,7.1,0.36,0.3,5
988,0.49,7.7,0.39,0.12,5
989,0.51,9.7,0.295,0.4,6
990,0.49,7.7,0.39,0.12,5
991,0.48,7.1,0.34,0.28,5
992,0.48,6.5,0.4,0.1,6
993,0.48,7.1,0.34,0.28,5
994,0.43,10.0,0.35,0.45,5
995,0.62,7.7,0.6,0.06,6
996,0.63,5.6,0.66,0.0,7
997,0.63,5.6,0.66,0.0,7
998,0.48,8.9,0.84,0.34,6
999,0.53,6.4,0.69,0.0,6
1000,0.72,7.5,0.43,0.3,7
1001,0.82,9.9,0.35,0.38,7
1002,0.84,9.1,0.29,0.33,7
1003,0.55,6.8,0.36,0.32,7
1004,0.54,8.2,0.43,0.29,5
1005,0.55,6.8,0.36,0.32,7
1006,0.84,9.1,0.29,0.33,7
1007,0.84,9.1,0.3,0.34,7
1008,0.7,8.9,0.35,0.4,7
1009,0.68,9.6,0.5,0.36,5
1010,0.55,8.9,0.28,0.45,7
1011,0.55,8.9,0.32,0.31,6
1012,0.48,7.7,1.005,0.15,5
1013,0.58,7.5,0.71,0.0,6
1014,0.58,8.0,0.58,0.16,6
1015,0.84,10.5,0.39,0.46,6
1016,0.75,8.9,0.38,0.4,7
1017,0.44,8.0,0.18,0.37,6
1018,0.44,8.0,0.18,0.37,6
1019,0.61,7.0,0.5,0.14,5
1020,0.53,11.3,0.36,0.66,6
1021,0.53,11.3,0.36,0.66,6
1022,0.54,7.0,0.51,0.09,5
1023,0.55,8.2,0.32,0.42,6
1024,0.56,7.7,0.58,0.01,7
1025,0.6,8.6,0.83,0.0,6
1026,0.56,7.9,0.31,0.32,6
1027,0.52,6.4,0.795,0.0,5
1028,0.54,7.2,0.34,0.21,6
1029,0.56,7.7,0.58,0.01,7
1030,0.55,7.1,0.59,0.0,7
1031,0.58,7.3,0.55,0.01,7
1032,0.53,8.1,0.82,0.0,5
1033,0.59,7.5,0.57,0.08,6
1034,0.47,8.9,0.745,0.18,6
1035,0.65,10.1,0.37,0.34,7
1036,0.59,7.6,0.31,0.34,7
1037,0.56,7.3,0.91,0.1,5
1038,0.77,8.7,0.41,0.41,7
1039,0.83,8.9,0.5,0.21,6
1040,0.67,7.4,0.965,0.0,5
1041,0.64,6.9,0.49,0.19,6
1042,0.83,8.9,0.5,0.21,6
1043,0.81,9.5,0.39,0.41,7
1044,0.62,6.4,0.39,0.33,6
1045,0.58,6.9,0.44,0.0,6
1046,0.62,7.6,0.78,0.0,6
1047,0.64,7.1,0.43,0.17,5
1048,0.78,9.3,0.49,0.36,6
1049,0.77,9.3,0.5,0.36,6
1050,0.64,7.1,0.43,0.17,5
1051,1.34,8.5,0.46,0.59,5
1052,0.55,5.6,0.605,0.05,5
1053,0.77,8.3,0.33,0.42,7
1054,0.62,8.2,0.64,0.27,6
1055,0.62,8.2,0.64,0.27,6
1056,0.59,8.9,0.48,0.53,7
1057,0.57,7.6,0.42,0.25,5
1058,0.76,9.9,0.53,0.57,7
1059,0.59,8.9,0.48,0.53,7
1060,0.7,11.6,0.23,0.57,6
1061,0.69,9.1,0.4,0.5,8
1062,0.64,8.0,0.38,0.44,6
1063,0.63,10.2,0.29,0.65,6
1064,0.57,8.2,0.74,0.09,6
1065,0.6,7.7,0.61,0.18,6
1066,0.72,6.6,0.52,0.08,7
1067,0.83,11.1,0.31,0.53,7
1068,0.83,11.1,0.31,0.53,7
1069,0.62,8.0,0.62,0.35,5
1070,0.89,9.3,0.33,0.45,7
1071,0.58,7.5,0.77,0.2,5
1072,0.58,7.2,0.35,0.26,6
1073,0.58,8.0,0.62,0.33,6
1074,0.58,7.5,0.77,0.2,5
