,sulphates,fixed acidity,volatile acidity,citric acid,quality
1075,0.86,9.1,0.25,0.34,7
1076,0.73,9.9,0.32,0.56,6
1077,0.58,8.6,0.37,0.65,5
1078,0.58,8.6,0.37,0.65,5
1079,0.51,7.9,0.3,0.68,7
1080,0.51,10.3,0.27,0.56,6
1081,0.51,7.9,0.3,0.68,7
1082,0.59,7.2,0.38,0.3,6
1083,0.77,8.7,0.42,0.45,6
1084,0.59,7.2,0.38,0.3,6
1085,0.49,6.8,0.48,0.08,5
1086,0.66,8.5,0.34,0.4,7
1087,0.69,7.9,0.19,0.42,6
1088,0.76,11.6,0.41,0.54,7
1089,0.76,11.6,0.41,0.54,7
1090,0.63,10.0,0.26,0.54,8
1091,0.6,7.9,0.34,0.42,6
1092,0.59,7.0,0.54,0.09,6
1093,0.86,9.2,0.31,0.36,7
1094,0.49,6.6,0.725,0.09,6
1095,0.5,9.4,0.4,0.47,5
1096,0.49,6.6,0.725,0.09,6
1097,0.52,8.6,0.52,0.38,5
1098,0.81,8.0,0.31,0.45,7
1099,0.52,8.6,0.52,0.38,5
1100,0.78,8.4,0.34,0.42,6
1101,0.63,7.4,0.49,0.27,6
1102,0.54,6.1,0.48,0.09,6
1103,0.63,7.4,0.49,0.27,6
1104,0.66,8.0,0.48,0.34,6
1105,0.6,6.3,0.57,0.28,5
1106,0.54,8.2,0.23,0.42,6
1107,0.85,9.1,0.3,0.41,7
1108,0.49,8.1,0.78,0.1,5
1109,0.76,10.8,0.47,0.43,6
1110,0.64,8.3,0.53,0.0,6
1111,0.64,5.4,0.42,0.27,7
1112,0.71,7.9,0.33,0.41,6
1113,0.59,8.9,0.24,0.39,6
1114,0.66,5.0,0.4,0.5,6
1115,0.6,7.0,0.69,0.07,6
1116,0.6,7.0,0.69,0.07,6
1117,0.6,7.0,0.69,0.07,6
1118,0.53,7.1,0.39,0.12,6
1119,0.58,5.6,0.66,0.0,5
1120,0.72,7.9,0.54,0.34,8
1121,0.55,6.6,0.5,0.0,6
1122,0.48,6.3,0.47,0.0,6
1123,0.65,10.7,0.4,0.37,6
1124,0.62,6.5,0.58,0.0,4
1125,0.59,8.8,0.24,0.35,7
1126,0.54,5.8,0.29,0.26,6
1127,0.6,6.3,0.76,0.0,6
1128,0.68,10.0,0.43,0.33,5
1129,0.69,10.5,0.43,0.35,6
1130,0.63,9.1,0.6,0.0,6
1131,0.44,5.9,0.19,0.21,5
1132,0.88,7.4,0.36,0.34,7
1133,0.68,7.2,0.48,0.07,7
1134,0.74,8.5,0.28,0.35,7
1135,0.6,8.0,0.25,0.43,6
1136,0.76,10.4,0.52,0.45,6
1137,0.76,10.4,0.52,0.45,6
1138,0.58,7.5,0.41,0.15,5
1139,0.64,8.2,0.51,0.24,6
1140,0.65,7.3,0.4,0.3,6
1141,0.85,8.2,0.38,0.32,6
1142,0.65,6.9,0.45,0.11,6
1143,0.82,7.0,0.22,0.3,6
1144,0.62,7.3,0.32,0.23,5
1145,0.81,8.2,0.2,0.43,6
1146,0.87,7.8,0.5,0.12,6
1147,0.49,10.0,0.41,0.45,7
1148,0.66,7.8,0.39,0.42,6
1149,0.52,10.0,0.35,0.47,6
1150,0.76,8.2,0.33,0.32,7
1151,0.65,6.1,0.58,0.23,6
1152,0.53,8.3,0.6,0.25,5
1153,0.66,9.6,0.42,0.35,6
1154,0.68,6.6,0.58,0.0,6
1155,0.53,8.3,0.6,0.25,5
1156,0.76,8.5,0.18,0.51,7
1157,0.87,5.1,0.51,0.18,7
1158,1.16,6.7,0.41,0.43,6
1159,0.67,10.2,0.41,0.43,5
1160,0.72,10.6,0.36,0.57,7
1161,0.75,8.8,0.45,0.43,6
1162,0.71,8.5,0.32,0.42,7
1163,0.67,9.0,0.785,0.24,5
1164,0.67,9.0,0.785,0.24,5
1165,1.1,8.5,0.44,0.5,5
1166,0.98,9.9,0.54,0.26,5
1167,0.88,8.2,0.33,0.39,7
1168,0.56,6.5,0.34,0.27,6
1169,0.62,7.6,0.5,0.29,6
1170,0.67,9.2,0.36,0.34,6
1171,0.68,7.1,0.59,0.0,6
1172,0.74,9.7,0.42,0.46,6
1173,0.62,7.6,0.36,0.31,6
1174,0.62,7.6,0.36,0.31,6
1175,0.7,6.5,0.61,0.0,6
1176,0.5,6.5,0.88,0.03,4
1177,0.66,7.1,0.66,0.0,7
1178,0.73,5.6,0.915,0.0,5
1179,0.81,8.2,0.35,0.33,6
1180,0.81,8.2,0.35,0.33,6
1181,0.46,9.8,0.39,0.43,5
1182,0.86,10.2,0.4,0.4,6
1183,0.6,6.8,0.66,0.07,5
1184,0.7,6.7,0.64,0.23,5
1185,0.46,7.0,0.43,0.3,6
1186,0.5,6.6,0.8,0.03,5
1187,0.46,7.0,0.43,0.3,6
1188,0.7,6.7,0.64,0.23,5
1189,0.44,8.8,0.955,0.05,4
1190,0.57,9.1,0.4,0.57,6
1191,0.51,6.5,0.885,0.0,5
1192,0.8,7.2,0.25,0.37,7
1193,0.51,6.4,0.885,0.0,5
1194,0.59,7.0,0.745,0.12,6
1195,0.6,6.2,0.43,0.22,6
1196,0.58,7.9,0.58,0.23,6
1197,0.54,7.7,0.57,0.21,6
1198,0.79,7.7,0.26,0.26,6
1199,0.58,7.9,0.58,0.23,6
1200,0.54,7.7,0.57,0.21,6
1201,0.54,7.9,0.34,0.36,7
1202,0.69,8.6,0.42,0.39,8
1203,0.55,9.9,0.74,0.19,5
1204,0.85,7.2,0.36,0.46,7
1205,0.85,7.2,0.36,0.46,7
1206,0.85,7.2,0.36,0.46,7
1207,0.94,9.9,0.72,0.55,5
1208,0.85,7.2,0.36,0.46,7
1209,0.87,6.2,0.39,0.43,7
1210,0.62,6.8,0.65,0.02,6
1211,0.62,6.6,0.44,0.15,5
1212,0.62,6.8,0.65,0.02,6
1213,0.75,9.6,0.38,0.42,6
1214,0.48,10.2,0.33,0.46,6
1215,0.56,8.8,0.27,0.46,6
1216,0.69,7.9,0.57,0.31,6
1217,0.81,8.2,0.34,0.37,6
1218,0.69,8.2,0.4,0.31,6
1219,0.83,9.0,0.39,0.4,6
1220,0.77,10.9,0.32,0.52,6
1221,0.77,10.9,0.32,0.52,6
1222,0.46,8.1,0.53,0.22,6
1223,0.76,10.5,0.36,0.47,6
1224,0.82,12.6,0.39,0.49,6
1225,0.51,9.2,0.46,0.23,5
1226,0.47,7.5,0.58,0.03,5
1227,0.72,9.0,0.58,0.25,5
1228,0.73,5.1,0.42,0.0,7
1229,0.64,7.6,0.43,0.29,5
1230,0.78,7.7,0.18,0.34,6
1231,0.62,7.8,0.815,0.01,5
1232,0.64,7.6,0.43,0.29,5
1233,0.49,10.2,0.23,0.37,4
1234,0.4,7.1,0.75,0.01,6
1235,0.56,6.0,0.33,0.32,4
1236,0.64,7.8,0.55,0.0,6
1237,0.4,7.1,0.75,0.01,6
1238,0.46,8.1,0.73,0.0,4
1239,0.56,6.5,0.67,0.0,4
1240,0.4,7.5,0.61,0.2,5
1241,0.59,9.8,0.37,0.39,5
1242,0.6,9.0,0.4,0.41,6
1243,0.62,8.3,0.56,0.22,5
1244,0.54,5.9,0.29,0.25,6
1245,0.68,7.4,0.55,0.19,5
1246,0.48,7.4,0.74,0.07,5
1247,0.68,7.4,0.55,0.19,5
1248,0.75,6.9,0.41,0.33,6
1249,0.61,7.1,0.6,0.01,6
1250,0.61,7.1,0.6,0.01,6
1251,0.59,7.5,0.58,0.14,5
1252,0.58,7.1,0.72,0.0,5
1253,0.58,7.9,0.66,0.0,5
1254,0.69,7.8,0.7,0.06,5
1255,0.45,6.1,0.64,0.02,5
1256,0.42,7.5,0.59,0.22,5
1257,0.7,7.0,0.58,0.28,6
1258,0.63,6.8,0.64,0.0,6
1259,0.63,6.8,0.64,0.0,6
1260,1.15,8.6,0.635,0.68,5
1261,0.55,6.3,1.02,0.0,4
1262,0.58,9.8,0.45,0.38,5
1263,0.46,8.2,0.78,0.0,4
1264,0.72,8.5,0.37,0.32,6
1265,0.6,7.2,0.57,0.05,6
1266,0.6,7.2,0.57,0.05,6
1267,0.87,10.4,0.43,0.5,6
1268,0.55,6.9,0.41,0.31,6
1269,0.82,5.5,0.49,0.03,8
1270,0.75,5.0,0.38,0.01,6
1271,0.57,7.3,0.44,0.2,6
1272,0.53,5.9,0.46,0.0,5
1273,0.43,7.5,0.58,0.2,5
1274,0.53,7.8,0.58,0.13,6
1275,0.54,8.0,0.715,0.22,6
1276,0.56,8.5,0.4,0.4,4
1277,0.6,7.0,0.69,0.0,6
1278,0.54,8.0,0.715,0.22,6
1279,0.57,9.8,0.3,0.39,7
1280,0.64,7.1,0.46,0.2,6
1281,0.64,7.1,0.46,0.2,6
1282,0.68,7.9,0.765,0.0,6
1283,0.63,8.7,0.63,0.28,6
1284,0.56,7.0,0.42,0.19,5
1285,0.57,11.3,0.37,0.5,5
1286,0.54,7.1,0.16,0.44,6
1287,0.37,8.0,0.6,0.08,5
1288,1.17,7.0,0.6,0.3,5
1289,1.17,7.0,0.6,0.3,5
1290,0.59,7.6,0.74,0.0,5
1291,0.75,8.2,0.635,0.1,6
1292,0.67,5.9,0.395,0.13,6
1293,0.49,7.5,0.755,0.0,4
1294,0.75,8.2,0.635,0.1,6
1295,0.45,6.6,0.63,0.0,5
1296,0.45,6.6,0.63,0.0,5
1297,0.61,7.2,0.53,0.14,6
1298,0.56,5.7,0.6,0.0,6
1299,0.4,7.6,1.58,0.0,3
1300,0.61,5.2,0.645,0.0,6
1301,0.74,6.7,0.86,0.07,6
1302,0.8,9.1,0.37,0.32,6
1303,0.66,8.0,0.28,0.44,5
1304,0.44,7.6,0.79,0.21,5
1305,0.53,7.5,0.61,0.26,5
1306,0.62,9.7,0.69,0.32,5
1307,0.52,6.8,0.68,0.09,4
1308,0.62,9.7,0.69,0.32,5
1309,0.61,7.0,0.62,0.1,5
1310,0.53,7.5,0.61,0.26,5
1311,0.59,6.5,0.51,0.15,6
1312,0.47,8.0,1.18,0.21,5
1313,0.54,7.0,0.36,0.21,6
1314,0.53,7.0,0.36,0.21,6
1315,0.58,7.5,0.63,0.27,6
1316,0.59,5.4,0.74,0.0,6
1317,0.69,9.9,0.44,0.46,6
1318,0.58,7.5,0.63,0.27,6
1319,1.33,9.1,0.76,0.68,6
1320,0.66,9.7,0.66,0.34,5
1321,0.59,5.0,0.74,0.0,6
1322,0.55,9.1,0.34,0.42,5
1323,0.82,9.1,0.36,0.39,7
1324,0.6,6.7,0.46,0.24,6
1325,0.6,6.7,0.46,0.24,6
1326,0.6,6.7,0.46,0.24,6
1327,0.6,6.7,0.46,0.24,6
1328,0.52,6.5,0.52,0.11,5
1329,0.56,7.4,0.6,0.26,6
1330,0.56,7.4,0.6,0.26,6
1331,0.46,7.8,0.87,0.26,5
1332,0.43,8.4,0.39,0.1,6
1333,0.51,9.1,0.775,0.22,5
1334,0.52,7.2,0.835,0.0,5
1335,0.66,6.6,0.58,0.02,6
1336,0.45,6.0,0.5,0.0,5
1337,0.45,6.0,0.5,0.0,5
1338,0.45,6.0,0.5,0.0,5
1339,0.54,7.5,0.51,0.02,6
1340,0.54,7.5,0.51,0.02,6
1341,0.54,7.5,0.51,0.02,6
1342,0.51,7.6,0.54,0.02,6
1343,0.54,7.5,0.51,0.02,6
1344,0.53,11.5,0.42,0.48,5
1345,0.53,8.2,0.44,0.24,6
1346,0.56,6.1,0.59,0.01,5
1347,0.39,7.2,0.655,0.03,5
1348,0.39,7.2,0.655,0.03,5
1349,0.52,6.9,0.57,0.0,5
1350,0.57,9.0,0.6,0.29,5
1351,0.51,7.2,0.62,0.01,6
1352,0.46,7.6,0.645,0.03,5
1353,0.46,7.6,0.645,0.03,5
1354,0.52,7.2,0.58,0.03,5
1355,0.44,6.1,0.32,0.25,5
1356,0.44,6.1,0.34,0.25,5
1357,0.59,7.3,0.43,0.24,6
1358,0.5,7.4,0.64,0.17,5
1359,0.65,11.6,0.475,0.4,6
1360,0.56,9.2,0.54,0.31,5
1361,0.54,8.3,0.85,0.14,5
1362,0.65,11.6,0.475,0.4,6
1363,0.48,8.0,0.83,0.27,4
1364,0.53,7.2,0.605,0.02,6
1365,0.62,7.8,0.5,0.09,5
1366,0.5,7.3,0.74,0.08,5
1367,1.18,6.9,0.54,0.3,6
1368,0.5,8.0,0.77,0.32,6
1369,0.37,6.6,0.61,0.0,4
1370,1.17,8.7,0.78,0.51,5
1371,1.03,7.5,0.58,0.56,6
1372,1.17,8.7,0.78,0.51,5
1373,0.45,7.7,0.75,0.27,5
1374,0.51,6.8,0.815,0.0,3
1375,0.52,7.2,0.56,0.26,5
1376,0.46,8.2,0.885,0.2,5
1377,0.62,5.2,0.49,0.26,6
1378,0.51,7.2,0.45,0.15,6
1379,0.62,7.5,0.57,0.02,6
1380,0.62,7.5,0.57,0.02,6
1381,0.45,6.8,0.83,0.09,5
1382,0.49,8.0,0.6,0.22,5
1383,0.49,8.0,0.6,0.22,5
1384,0.5,7.1,0.755,0.15,5
1385,0.42,8.0,0.81,0.25,5
1386,0.58,7.4,0.64,0.07,5
1387,0.58,7.4,0.64,0.07,5
1388,0.68,6.6,0.64,0.31,5
1389,0.53,6.7,0.48,0.02,5
1390,0.59,6.0,0.49,0.0,6
1391,0.58,8.0,0.64,0.22,5
1392,0.48,7.1,0.62,0.06,5
1393,0.48,8.0,0.52,0.25,5
1394,0.48,6.4,0.57,0.14,5
1395,0.65,8.6,0.685,0.1,6
1396,0.65,8.7,0.675,0.1,5
1397,0.52,7.3,0.59,0.26,5
1398,0.62,7.0,0.6,0.12,7
1399,0.72,7.2,0.67,0.0,6
1400,0.51,7.9,0.69,0.21,5
1401,0.51,7.9,0.69,0.21,5
1402,0.82,7.6,0.3,0.42,6
1403,1.1,7.2,0.33,0.33,8
1404,0.62,8.0,0.5,0.39,6
1405,0.9,7.7,0.28,0.3,7
1406,0.94,8.2,0.24,0.34,6
1407,0.93,6.0,0.51,0.0,6
1408,1.01,8.1,0.29,0.36,7
1409,0.93,6.0,0.51,0.0,6
1410,0.44,6.6,0.96,0.0,6
1411,0.73,6.4,0.47,0.4,6
1412,0.94,8.2,0.24,0.34,6
1413,0.9,9.9,0.57,0.25,5
1414,0.78,10.0,0.32,0.59,5
1415,0.84,6.2,0.58,0.0,5
1416,0.78,10.0,0.32,0.59,5
1417,0.77,7.3,0.34,0.33,7
1418,0.46,7.8,0.53,0.01,5
1419,0.45,7.7,0.64,0.21,5
1420,0.46,7.8,0.53,0.01,5
1421,0.58,7.5,0.4,0.18,5
1422,0.84,7.0,0.54,0.0,6
1423,0.67,6.4,0.53,0.09,4
1424,0.7,8.3,0.26,0.37,6
1425,0.7,8.3,0.26,0.37,6
1426,0.71,7.7,0.23,0.37,6
1427,0.58,7.6,0.41,0.33,5
1428,0.63,7.8,0.64,0.0,5
1429,0.93,7.9,0.18,0.4,5
1430,0.62,7.4,0.41,0.24,5
1431,0.54,7.6,0.43,0.31,6
1432,0.85,5.9,0.44,0.0,6
1433,0.74,6.1,0.4,0.16,7
1434,0.77,10.2,0.54,0.37,6
1435,0.77,10.2,0.54,0.37,6
1436,0.65,10.0,0.38,0.38,5
1437,0.54,6.8,0.915,0.29,5
1438,0.47,7.0,0.59,0.0,5
1439,0.68,7.3,0.67,0.02,6
1440,0.73,7.2,0.37,0.32,7
1441,0.52,7.4,0.785,0.19,6
1442,0.75,6.9,0.63,0.02,5
1443,0.49,6.9,0.58,0.2,5
1444,0.68,7.3,0.67,0.02,6
1445,0.52,7.4,0.785,0.19,6
1446,0.75,6.9,0.63,0.02,5
1447,0.74,6.8,0.67,0.0,5
1448,0.73,6.9,0.58,0.01,5
1449,0.76,7.2,0.38,0.31,8
1450,0.73,7.2,0.37,0.32,7
1451,0.78,7.8,0.32,0.44,7
1452,0.76,6.6,0.58,0.02,7
1453,0.58,7.6,0.49,0.33,5
1454,0.69,11.7,0.45,0.63,6
1455,0.63,6.5,0.9,0.0,6
1456,0.5,6.0,0.54,0.06,6
1457,0.58,7.6,0.49,0.33,5
1458,0.6,8.4,0.29,0.4,5
1459,0.8,7.9,0.2,0.35,7
1460,0.68,6.4,0.42,0.09,6
1461,0.61,6.2,0.785,0.0,4
1462,0.58,6.8,0.64,0.03,6
1463,0.53,6.9,0.63,0.01,6
1464,0.67,6.8,0.59,0.1,5
1465,0.67,6.8,0.59,0.1,5
1466,0.65,7.3,0.48,0.32,7
1467,0.57,6.7,1.04,0.08,4
1468,0.65,7.3,0.48,0.32,7
1469,0.55,7.3,0.98,0.05,3
1470,0.47,10.0,0.69,0.11,5
1471,0.52,6.7,0.7,0.08,5
1472,0.79,7.6,0.35,0.6,6
1473,0.54,6.1,0.6,0.08,5
1474,0.75,9.9,0.5,0.5,5
1475,0.88,5.3,0.47,0.11,7
1476,0.75,9.9,0.5,0.5,5
1477,0.88,5.3,0.47,0.11,7
1478,0.52,7.1,0.875,0.05,3
1479,0.68,8.2,0.28,0.6,5
1480,0.62,5.6,0.62,0.03,4
1481,0.68,8.2,0.28,0.6,5
1482,0.57,7.2,0.58,0.54,4
1483,0.61,8.1,0.33,0.44,5
1484,0.64,6.8,0.91,0.06,4
1485,0.55,7.0,0.655,0.16,5
1486,0.6,6.8,0.68,0.21,5
1487,0.78,6.0,0.64,0.05,5
1488,0.58,5.6,0.54,0.04,5
1489,0.76,6.2,0.57,0.1,6
1490,0.56,7.1,0.22,0.49,6
1491,0.58,5.6,0.54,0.04,5
1492,0.54,6.2,0.65,0.06,5
1493,0.59,7.7,0.54,0.26,5
1494,0.7,6.4,0.31,0.09,7
1495,0.81,7.0,0.43,0.02,6
1496,0.59,7.7,0.54,0.26,5
1497,0.63,6.9,0.74,0.03,6
1498,0.58,6.6,0.895,0.04,6
1499,0.63,6.9,0.74,0.03,6
1500,0.53,7.5,0.725,0.04,5
1501,0.53,7.8,0.82,0.29,5
1502,0.54,7.3,0.585,0.18,5
1503,0.69,6.2,0.44,0.39,6
1504,0.55,7.5,0.38,0.57,6
1505,0.63,6.7,0.76,0.02,3
1506,0.66,6.8,0.81,0.05,6
1507,0.55,7.5,0.38,0.57,6
1508,0.72,7.1,0.27,0.6,6
1509,0.7,7.9,0.18,0.4,5
1510,0.77,6.4,0.36,0.21,6
1511,0.67,7.1,0.69,0.04,5
1512,0.65,6.4,0.79,0.04,6
1513,0.6,6.4,0.56,0.15,6
1514,0.72,6.9,0.84,0.21,6
1515,0.72,6.9,0.84,0.21,6
1516,0.97,6.1,0.32,0.25,5
1517,0.83,6.5,0.53,0.06,6
1518,0.63,7.4,0.47,0.46,5
1519,0.58,6.6,0.7,0.08,5
1520,0.83,6.5,0.53,0.06,6
1521,0.43,6.9,0.48,0.2,4
1522,0.97,6.1,0.32,0.25,5
1523,0.6,6.8,0.48,0.25,5
1524,0.78,6.0,0.42,0.19,6
1525,0.64,6.7,0.48,0.08,5
1526,0.65,6.8,0.47,0.08,6
1527,0.66,7.1,0.53,0.07,6
1528,0.67,7.9,0.29,0.49,6
1529,0.6,7.1,0.69,0.08,6
1530,0.69,6.6,0.44,0.09,6
1531,0.66,6.1,0.705,0.1,5
1532,0.68,7.2,0.53,0.13,6
1533,0.61,8.0,0.39,0.3,5
1534,0.62,6.6,0.56,0.14,7
1535,0.59,7.0,0.55,0.13,6
1536,0.68,6.1,0.53,0.08,6
1537,0.64,5.4,0.58,0.08,6
1538,0.63,6.2,0.64,0.09,5
1539,0.78,7.2,0.39,0.32,5
1540,0.63,6.2,0.52,0.08,6
1541,0.76,7.4,0.25,0.29,7
1542,0.56,6.7,0.855,0.02,6
1543,0.57,11.1,0.44,0.42,6
1544,0.81,8.4,0.37,0.43,7
1545,0.64,6.5,0.63,0.33,6
1546,0.61,7.0,0.57,0.02,5
1547,0.51,6.3,0.6,0.1,5
1548,0.58,11.2,0.4,0.5,5
1549,0.7,7.4,0.36,0.3,8
1550,0.53,7.1,0.68,0.0,5
1551,0.54,7.1,0.67,0.0,5
1552,0.66,6.3,0.68,0.01,6
1553,0.6,7.3,0.735,0.0,5
1554,0.6,6.6,0.855,0.02,6
1555,0.68,7.0,0.56,0.17,7
1556,0.56,6.6,0.88,0.04,5
1557,0.6,6.6,0.855,0.02,6
1558,0.56,6.9,0.63,0.33,5
1559,0.52,7.8,0.6,0.26,5
1560,0.52,7.8,0.6,0.26,5
1561,0.52,7.8,0.6,0.26,5
1562,0.54,7.2,0.695,0.13,5
1563,0.54,7.2,0.695,0.13,5
1564,0.54,7.2,0.695,0.13,5
1565,0.82,6.7,0.67,0.02,6
1566,0.71,6.7,0.16,0.64,6
1567,0.54,7.2,0.695,0.13,5
1568,0.59,7.0,0.56,0.13,5
1569,0.57,6.2,0.51,0.14,6
1570,0.93,6.4,0.36,0.53,6
1571,0.65,6.4,0.38,0.14,6
1572,0.51,7.3,0.69,0.32,5
1573,0.67,6.0,0.58,0.2,6
1574,0.48,5.6,0.31,0.78,6
1575,0.64,7.5,0.52,0.4,6
1576,0.78,8.0,0.3,0.63,6
1577,0.6,6.2,0.7,0.15,6
1578,0.67,6.8,0.67,0.15,6
1579,0.6,6.2,0.56,0.09,5
1580,0.6,7.4,0.35,0.33,6
1581,0.6,6.2,0.56,0.09,5
1582,0.5,6.1,0.715,0.1,5
1583,0.62,6.2,0.46,0.29,5
1584,0.8,6.7,0.32,0.44,7
1585,0.84,7.2,0.39,0.44,6
1586,0.85,7.5,0.31,0.41,6
1587,0.66,5.8,0.61,0.11,6
1588,0.78,7.2,0.66,0.33,6
1589,0.54,6.6,0.725,0.2,5
1590,0.82,6.3,0.55,0.15,6
1591,0.56,5.4,0.74,0.09,6
1592,0.75,6.3,0.51,0.13,6
1593,0.82,6.8,0.62,0.08,6
1594,0.58,6.2,0.6,0.08,5
1595,0.76,5.9,0.55,0.1,6
1596,0.75,6.3,0.51,0.13,6
1597,0.71,5.9,0.645,0.12,5
1598,0.66,6.0,0.31,0.47,6
